,data,numero,link
0,11/10/21,588,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_588.pdf
1,10/10/21,587,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_587.pdf
2,09/10/21,586,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_586.pdf
3,08/10/21,585,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_585.pdf
4,07/10/21,584,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_584.pdf
5,06/10/21,583,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_583.pdf
6,05/10/21,582,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_582.pdf
7,04/10/21,581,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_581.pdf
8,03/10/21,580,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_580-1.pdf
9,02/10/21,579,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_579-1.pdf
10,01/10/21,578,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_578.pdf
11,30/09/21,577,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_577.pdf
12,29/09/21,576,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_576.pdf
13,28/09/21,575,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_575.pdf
14,27/09/21,574,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_574.pdf
15,26/09/21,573,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_573.pdf
16,25/09/21,572,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_572.pdf
17,24/09/21,571,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_571.pdf
18,23/09/21,570,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_570.pdf
19,22/09/21,569,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_569.pdf
20,21/09/21,568,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_568.pdf
21,20/09/21,567,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_567.pdf
22,19/09/21,566,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_566.pdf
23,18/09/21,565,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_565.pdf
24,17/09/21,564,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_564.pdf
25,16/09/21,563,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_563.pdf
26,15/09/21,562,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_562.pdf
27,14/09/21,561,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_561.pdf
28,13/09/21,560,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_560.pdf
29,12/09/21,559,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid-12.09.21.pdf
30,11/09/21,558,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_11.09.21.pdf
31,10/09/21,557,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_557.pdf
32,9/09/21,556,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_556.pdf
33,8/09/21,555,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_555.pdf
34,7/09/21,554,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_554.pdf
35,6/09/21,553,http://www.saude.df.gov.br/wp-conteudo/uploads/2021/02/Boletim_Covid_553.pdf
36,5/09/21,552,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_552.pdf
37,4/09/21,551,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_04.09.21.pdf
38,3/09/21,550,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_550.pdf
39,2/09/21,549,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_549.pdf
40,1/09/21,548,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_548.pdf
41,31/08/21,547,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_547.pdf
42,30/08/21,546,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_546.pdf
43,29/08/21,545,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_545.pdf
44,28/08/21,544,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/BOLETIM_544.pdf
45,27/08/21,543,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_543.pdf
46,26/08/21,542,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_542.pdf
47,25/08/21,541,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_541.pdf
48,24/08/21,540,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_540.pdf
49,23/08/21,539,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_539.pdf
50,22/08/21,538,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_538.pdf
51,21/08/21,537,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_537.pdf
52,20/08/21,536,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_536.pdf
53,19/08/21,535,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_535.pdf
54,18/08/21,534,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_534.pdf
55,17/08/21,533,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_View17.08.21.pdf
56,16/08/21,532,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_532.pdf
57,15/08/21,531,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_531.pdf
58,14/08/21,530,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_530.pdf
59,13/08/21,529,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_529.pdf
60,12/08/21,528,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_528.pdf
61,11/08/21,527,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_527.pdf
